Nr;Titel;Beschrieb;Ort;OrtLink;Jahr;Akteurinnen;Themenfelder;FinanzielleUnterstuetzung;Laufend;Link1;Link2
34;Käsereifungslager Innertkirchen;In Innertkirchen, the project to convert the rock cavern into a cheese maturing warehouse was completed in 2014. This allowed an already existing, unused infrastructure to be converted and reused. A tasting room is also to be created in the gallery. The tenant not only stores his cheese, but also has the obligation to store the cheese of the alpine cooperatives.;Innertkirchen;https://s.geo.admin.ch/87c5900b2a;2014;Individuals, Companies, Public sector;Agriculture, Alpine farming, Local products; ;Yes;https://www.gadmen-dolomiten.ch/blog/portfolio-item/kaesereifungslager-innertkirchen/; 
35;Gemeinschaftsgarten Aarefeld;"The community garden Aarefeld was founded in 2012 under the sponsorship of the associations ""Ärdele"" and ""Zukunft Wohnen"" in the Thun region in order to organize a garden meeting together. The aim is to create a meeting place that can be used in various ways. Vegetables and fruits for the use of the association will be planted on the area and passed on to third parties.";Thun;https://s.geo.admin.ch/87c59043a5;2012;Clubs;Alternative production & Consumption, Community development; ;Yes;https://www.aerdele.ch/startseite.html; 
36;Belmont;In 2013 the cooperative was founded by eight members. With the perspective that people want to live in harmony with each other, the multi-generation project was created, in which different generations lives together in a former hotel. The project aims to treat each other with respect and tries to build a benevolent community.;Wilderswil;https://s.geo.admin.ch/87c5907dc8;2013;Individuals;Ecology, Living; ;Yes;https://lebensraumbelmont.ch/; 
37;Blago Bung;In 2017 the association was founded so that together an interim solution can be found for the unused Hotel Touriste. The hotel is situated centrally in Interlaken. The association has rebuilt the premises under the new name Blago Bung. The place is now a cultural meeting point, event location and a project for young people from the region. ;Interlaken;https://s.geo.admin.ch/87c590bf67;2017;Individuals;Alternative production & consumption, Community development, Culture; ;Yes;http://blago-bung.ch/about/; 
38;Solidarische Landwirtschaft Erlengut;This solidarity-based agriculture project was founded by the small company Biogemüse Erlengut in 2017. The aim is to build up a food production in which producers and consumers organize themselves together. In this way it can be planned how much vegetables are needed and surpluses can be avoided. The vegetables also do not have to meet market standards and long transport routes are eliminated. ;Steffisburg;https://s.geo.admin.ch/87c590fb24;2017;Individuals, Companies;Alternative production & consumption, Agriculture, Local products, Ecology;  ;Yes;https://erlengutbio.wordpress.com/; 
39;SpiezSolar;The cooperative SpiezSolar was founded in 1999 with the construction of the first photovoltaic system on a school building in Spiez. Further projects followed. SpiezSolar is primarily responsible for providing advice and information for private individuals and businesses. The cooperative stands for environmentally friendly procurement, distribution and promotion of renewable energies. Meanwhile there are more than 300 solar plants in Spiez, which have been supported by SpiezSolar.;Spiez;https://s.geo.admin.ch/87c5913643;1999;Individuals;Ecology, Energy;;Yes;https://www.spiezsolar.ch/; 
40;Tierhof Louberli;"Pia and Niklaus Hirschi came to the ""Louberli"" in 2013 and founded a place for animals of mercy on the mountain farm. The animals are allowed to live far away from factory farming and do not have to produce any more. The family also offers holidays on the Gnadenhof in the mountain house. Since 2015, they have had 15 decoy posts on the farm, on which information is written and with which they draw attention to their agricultural work.";Iseltwald;https://s.geo.admin.ch/87c5918911;2013;Individuals;Tourism, Agriculture, Accommodation;  ;Yes;https://www.tierhoflouberli.ch/; 
41;Hofkäserei Spitzhorn ;David Perreten and Thomas Schläppi jointly launched this cheese dairy in 2014. They decided to do so because their organic milk was not processed in the region and this did not fit into their philosophy. Their aim is to keep the added value in the region and to aim for direct marketing. The two farmers rely on extensive dairy farming and closed cycles on their farms. ;Grund b. Gstaad;https://s.geo.admin.ch/87c591b625;2014;Companies;Agriculture, Local products, Ecology; ;Yes;https://www.spitzhornk.ch/; 
42;Mountain Drive No Limits;In 1996, Andreas Jutzeler had the idea to develop an all-terrain wheelchair to enable people with mobility impairments to enjoy leisure activities in nature. Mountain Drive was presented in 2016 and since then, four such wheelchairs are in use on the Stockhorn, where the wheelchairs allow to drive around the Hinterstockensee. Mountain Drive is now available in various other destinations.;Erlenbach i.S. ;https://s.geo.admin.ch/87c591e294;1996;Clubs, Companies, Foundations;Tourism, Leisure activities, Inclusion; ;Yes;http://www.multidrive.ch/HOME/GESCHICHTE/;https://stockhorn.ch/erleben/sommer/gelaendegaengiger-rollstuhl
43;Eigerness Der Laden;"In many places, small shops have closed down and as a result, the range of regional products on offer has become increasingly limited. With the opening of the Eigerness shop, these regional products will be marketed. For this purpose 120 producers are members of the association. The shop is run according to the ""Eigerness Philosophy"" (personal / sustainable / connecting) and covers all areas of ""Eigerness"" (culinary, design & handicraft, lifestyle and outdoor).";Grindelwald;https://s.geo.admin.ch/87c58b4be8;2017;Individuals, Companies;Agriculture, Local products; ;Yes;https://eigernessderladen.ch/; 
44;Digital Roadmap Berner Oberland;"The ""Digital Roadmap"" project was launched in Biel-Seeland in 2016 and also reached the Bernese Oberland in 2018. The aim is to support companies in the Bernese Oberland in their digital transformation. In the Digital Roadmap, a digital business model is developed in a joint process. To this end, the companies are supported from determining the current situation and developing ideas, to concretizing them and implementing them. ";Bernese Oberland;https://s.geo.admin.ch/87c58c40a0;2017;Clubs, Public sector, Associations;Digitisation, Industry;NRP;Yes;http://www.digitalroadmap.ch/beo/; 
45;SimmeSaaneSee;SimmeSaane was launched in 1997 in four regions of the Bernese Oberland. It was a 300-kilometre-long network of cycle paths through these regions. The aim was to strengthen environmentally conscious tourism and to stimulate economic activity in the regions. To this end, regional products and services were brought in and networked. The cooperation between the various sectors was intended to attract new guests.;Bernese Oberland;https://s.geo.admin.ch/87c58c40a0;1997;Tourism organisation, Companies, Public sector;Tourism, Mobility, Leisure activities;Regio Plus;No;https://regiosuisse.ch/projects/ext/1319/simmesaanesee; 
46;spediBEO;The association spediBEO was founded in 2002 and is a platform for the development of logistics projects. The aim is to discuss current problems across sectors and thus to coordinate regional needs. The project should be self-supporting and supply the peripheral areas in the Bernese Oberland with goods. Through better coordination among the various players, empty runs can be reduced. ;Bernese Oberland;https://s.geo.admin.ch/87c58c40a0;2002;Clubs, Public sector, Associations;Mobility, Industry;Regio Plus;No;; 
47;Tropenhaus Frutigen;The company Tropenhaus Frutigen AG was founded in 2003 and the house was opened in 2009. It plays a leading role in the use of renewable energies in the Alpine region. For this purpose, hot water from the Lötschberg base tunnel is used. It is a unique combination of exotic flora, aquaculture and knowledge transfer in an Alpine environment. Wherever possible, attention is paid to closed and resource-saving cycles. ;Frutigen;https://s.geo.admin.ch/87c58ee538;2003;Individuals, Companies;Tourism, Leisure activity, Local products, Gastronomy, Ecology;Regio Plus;Yes;https://www.tropenhaus-frutigen.ch/; 
48;Zukunft Hasliberg ;"The ""Zukunft Hasliberg"" project was launched in 2015 and the reason for this was the impact of the second home initiative, which limits the number of new second homes in mountain regions in Switzerland, on the construction industry in the community. Through the project, the population and those affected were to be able to co-determine the future of Hasliberg together, thus building on the strengths and potential. The main goal was to increase the activity of the community as a place to live and as a tourist destination and to this end an authentic village image was to be created. ";Hasliberg;https://s.geo.admin.ch/87c5926206;2015;Education and research institutions, Public sector;Tourism, Agriculture, Community development, Accommodation, Gastronomy, Housing, Mobility, Alpine economy, Construction & timber industry;NRP;No;https://www.hasliberg.ch/wirtschaft/zukunft-hasliberg/; 
49;Wärmeverbund Wimmis;In 2006, Axpo AG founded a heating network together with a civic community, the Burgergemeinde Wimmis. As the financial resources came from Axpo AG, it was a challenge for the Burgergemeinde to participate in decisions. From 2011 onwards, the Burgergemeinde and the municipality tried to take over the heating network. Since the takeover in 2016, 20 new contracts have already been signed and the plant optimized.;Wimmis;https://s.geo.admin.ch/87c5928f7f;2006;Public sector, Civic community;Ecology, Energy; ;Yes;http://www.wimmis.ch/xml_1/internet/de/application/d193/d490/f491.cfm; 
50;Asylprojekt KAFOL;In 2017, the KAFOL project was launched and it coordinates the asylum and refugee system in the Bernese Oberland. The aim is to enable and improve the professional integration of asylum seekers, temporarily admitted persons and refugees. With the earliest possible experience in the world of work, it is possible to find employment and no longer live on social welfare. To this end, there is cooperation among the organizations working in the field of asylum and refugees.;Frutigen;https://s.geo.admin.ch/87c58ee538;2017;Public sector;Community development, Industry, Inclusion; ;Yes;http://kafol.ch/; 
51;AlpenLernen;The AlpenLernen project was launched in 2014 to give school classes the opportunity to experience the high mountain landscape of the UNESCO World Heritage Site Jungfrau-Aletsch, and thereby to better understand the principle of sustainable development of the Alpine region. The SAC and UNESCO have jointly launched this project, and school classes can experience a project work in the Alps over five days. The aim is also to arouse interest in sports activities in the Alpine region. The Alpine Learning Project Week is now being held for the first time in other areas of Switzerland. ;Jungfrau Regions;https://s.geo.admin.ch/87c592f5cf;2014;Educational and research institutions, Clubs;Ecology, Education; ;Yes;https://www.jungfraualetsch.ch/de/unterrichtsmaterialien/ ;https://www.sac-cas.ch/de/jugend/schulen-und-partner/alpenlernen/
52;Private Partner Golf (PPG);"At the end of 2018, five golf clubs decided to enter into the ""Private Partner Golf (PPG)"" partnership and a sixth club joined in 2019. The clubs have realized that it is no longer the golfers` expectations to always play in one place. This means that golfers can only be members of one golf club and can play on all six courses for a minimal increase in annual fees.";Unterseen;https://s.geo.admin.ch/87c5934a7d;2018;Companies;Leisure activity; ;Yes;https://swigo.ch/ppg-private-partner-golf-gemeinsam-staerker/; 
53;Stiftung Rettungsdienst Frutigland;The Foundation Retungsdienst Frutigland was established in 2000, when it was proposed to reduce the 16 rescue services in the canton of Berne to four. The fear was that the long distances between the new bases would lead to a deterioration in emergency care. This suggestion was averted and the Frutigen Hospital set up a rescue service. The aim of the foundation is to promote the training and further education of paramedics and other personnel and thus maintain a rescue service in Fruttigland. ;Frutigen;https://s.geo.admin.ch/87c58ee538;2000;Individuals;Public service, Health; ;Yes;https://www.spitalfmi.ch/ueber-uns/stiftung-rettungsdienst-frutigland/; 
54;HolzNetzWerk Brünig;"HolzNetzWerk Brünig was launched in 2016 as a result of ""Zukunft Hasliberg"". The aim was to find a solution for networking regional companies from the timber industry. A symposium helped to identify synergies and clarify local needs. This symposium should always be held in Brünig, as it is a basis for networking local players. The HolzNetzWerk Brünig became the Forum Holz & Wirtschaft Schweiz.";Hasliberg;https://s.geo.admin.ch/87c5926206;2016;Educational and research institutions;Building and timber industry;NRP;No;https://forumholzwirtschaft.ch/; 
55;Generationenwohnen Hasliberg;"For two years, the Lucerne University of Applied Sciences and Arts worked together on the ""Future Hasliberg"" project. This gave rise to the idea of ""Generationenwohnen Hasliberg"" (multi-generational housing project). The aim of the project is to create needs-based forms of housing and living for older people in Hasliberg. This requires a suitable form of living in a central location. During this time, a working group consisting mainly of the elderly population from Hasliberg has laid the foundations for a future generation house through voluntary work.";Hasliberg;https://s.geo.admin.ch/87c5926206;2016;Individuals, Educational and research institutions;Health, Community development, Housing; ;Yes;https://www.hslu.ch/de-ch/hochschule-luzern/forschung/projekte/detail/?pid=3527; 
56;BEO HOLZ;The BEO HOLZ joint venture was founded in 1968. It is an association of forest owners' associations, sawmills, master carpenters, master joiners and wood energy, which BEO HOLZ jointly operates and promotes. The common goal is the promotion of wood in the Bernese Oberland. They are committed to the use of wood as an energy source and building material in the BeO. Furthermore, the interest in wood as a value-added material is promoted and represented in politics. ;Bernese Oberland;https://s.geo.admin.ch/87c58c40a0;1968;Associations;Building and timber industry; ;Yes;http://www.beoholz.ch/; 
57;Qualifizierungsplattform Regionen Berner Oberland und Oberwallis;"The Bernese Oberland is the responsible body for the project ""Qualification Platform Regions Upper Valais and Bernese Oberland"", which was approved in 2015. The project is being implemented together with the Upper Valais region. It aims to increase the qualification of employees and to strengthen the adaptability of employers in the regions. For this reason, a qualification platform was established with the three fields of action: Further training, networks and innovation and technology transfer. ";Bernese Oberland;https://s.geo.admin.ch/87c58c40a0;2015;Clubs;Skilled workers, Industry, Education;NRP;Yes;https://regiosuisse.ch/projects/ext/65800000/qualifizierungsplattform-oberwallis-und-berner-oberland-phase-2-3;https://www.volkswirtschaftbeo.ch/images/content/content/aktuell/TextWebsiteVWBeOQualifizierungsplattform.pdf
58;Geburtshaus Maternité Alpine;In 2015, the obstetrics department at the Zweisimmen hospital was closed and basic obstetric care in the Saaneland region was not satisfactory. For this reason, a cooperative was founded in 2015 by 49 interested parties in order to provide basic obstetric care close to their homes. Finally, in 2017, the Maternité Alpine birthplace in Zweisimmen was put into operation. The cooperative now has over 340 members. The cooperation between practicing doctors, midwives, Spitex services, etc. is strengthened and maintained. ;Zweisimmen;https://s.geo.admin.ch/87c593bfe7;2015;Individuals;Public service, Health; ;Yes;https://maternitealpine.ch/de/; 
59;Solarschiff Thun;In 2011, the solar ship Cassiopeia set sail for the first time on Lake Thun. The Charrois family owns the ship and did most of the work themselves. The ship was developed for the public transport of 12 people and a solar roof is used to produce electricity for the electric motor. With this idea, the family wants to draw attention to the potential of solar energy and demonstrate sustainable leisure mobility. Since 2014, various educational trips have been carried out in cooperation with Aqua Viva.;Thun;https://s.geo.admin.ch/87c59043a5;2011;Individuals;Tourism, Leisure activity, Mobility, Ecology, Energy; ;Yes;https://www.solarschiffthun.ch/; 
60;Hotel Barrierefreiheit ;In 2016, the Claire & George Foundation together with hotelleriesussie launched the Hotel Accessibility Project. Other tourism and disability organisations also participated in the project. It is a hotel platform with information on accessibility of accommodation. After the test phase, it was planned that the information would be stored in the hotelleriesuisse database. During the project phase, the hotels were checked on site by a team regarding accessibility. ;Switzerland ;https://s.geo.admin.ch/87c58a7aac;2016;Foundations, Associations;Tourism, Accommodation, Inclusion;Innotour;No;https://www.hotel-accessibility.ch/; 
61;Kurse «mobil sein & bleiben»;The private office rundum mobil GmbH is committed to efficient and social mobility. In the year 2000, various courses for senior women were launched. These courses deal with questions such as: How can I buy a ticket from a ticket machine, how can I travel safely on public transport, etc.? The pilot project was launched in the Thun region, working together with various players such as the SBB, Postauto and the Bern cantonal police. ;Switzerland ;https://s.geo.admin.ch/87c58a7aac;2000;Companies, Foundations, Public sector;Mobility, Inclusion, Education;Interreg;Yes;https://mobilsein-mobilbleiben.ch/web/; 
62;Wärmeverbund mit Seewasserthermie;The Strandhotel Seeblick Faulensee wants to use the heating potential of lakes and rivers together with the SpiezSolar cooperative. In a pilot project, several properties are to be heated with lake water. This method of lake heating is already being used at many other locations in Switzerland. For this purpose, water is pumped out of the lake, even in cold seasons, the heat is extracted and fed back into the lake at a slightly cooler temperature.;Faulensee;https://s.geo.admin.ch/87c59425f1;2019;Companies;Ecology, Energy; ;Yes;https://www.bernerzeitung.ch/region/oberland/nutzung-der-seewaerme-steckt-im-oberland-in-kinderschuhen/story/22161704;
63;Integriertes Gesundheitsnetzwerk Simmental-Saanenland ;"In 2018 the project ""Integrated Health Network Simmental-Saanenland"" was presented. It is intended to ensure that basic and hospital care in the Simmental-Saanenland region is guaranteed in the long term. To this end, a health campus in Zweisimmen and a health center in Saanen are being considered. Health care in the region is to be ensured by an integrated health network with a health campus in Zweisimmen and an integrated health centet in Saanen. This means that there is a strong network between the healthcare partners.";Simmental-Saanenland;https://s.geo.admin.ch/87c5949ec8;2018;Companies, Public sector;Public service, Health; ;Yes;https://megss.ch/; 
64;Schule Guttannen;In order for the canton to co-finance the primary school in Guttannen, the school lacked pupils. Therefore, a working group was set up in 2015 to look into the future of the school. In 2017, the village voted to approve the reorganization of the primary school. As a solution, the Bernese private school NMS took over the Guttannen primary school as an external location. ;Guttannen;https://s.geo.admin.ch/87c594d397;2015;Companies, Public sector;Public service, Education; ;Yes;http://www.schuleguttannen.ch/; 
65;Youth Alpine Interrail;"The International Commission for the Protection of the Alps CIPRA has launched the ""Youth Alpine Interrail"" in 2019. Eight Alpine countries could be explored in a climate-friendly way by train for 50 euros. Young people aged 16-27 could apply for the pass and then share their adventure via social media. At the end, the best photos and stories were awarded. The idea was to show people the Alps and to trigger a more conscious travel to the Alps.";Europe;http://webgis.alpconv.org/;2019;Clubs, Companies;Tourism, Mobility, Ecology; ;No;http://yoalin.org/; 
66;Burelädeli Diemtigtal;"During a tourism conference in 2001, a working group of farmers was formed. Their aim was to market the local products. In the same year the idea of a ""Burelädeli"" was born, where products of local farmers and artists are sold. In addition, an online Burelädeli was developed, in which a gift basket can be selected. ";Zwischenflüh;https://s.geo.admin.ch/87c594fb3f;2001;Companies;Agriculture, Local products; ;Yes;http://burelaedeli-diemtigtal.ch/; 
67;Selbstbaugruppe Energiewendegenossenschaft;The self-construction group Engergiebaugenossenschaft is characterized by its financing model. Customers who purchase a solar system help with the installation. In addition, they contribute hours of work to the construction of further solar systems. This means that the systems can be built more cheaply.;Bernese Oberland;https://s.geo.admin.ch/87c58c40a0;2019;Individuals;Alternative production & consumption, Industry, Ecology, Energy, Education; ;Yes;https://www.e-wende.ch/index.php;
68;Hausarztnotfall Region Thun (HAN-rt);In 2010 the doctors from the region founded the association HAN-RT. The family doctors run an emergency practice on the premises of the hospital Thun on weekends from 8.00 to 22.00 o'clock and on weekdays in the evening between 17.00 and 22.00 o'clock. Every day there is a general practitioner who is on duty in the joint emergency practice. The aim is to relieve the workload of the general practitioners and to optimise the emergency work.;Thun;https://s.geo.admin.ch/87c59043a5;2010;Companies;Public service, Health; ;Yes;https://www.notfallthun.ch/; 
