Nr,Titel,Beschrieb,Ort,OrtLink,Jahr,Akteurinnen,Themenfelder,FinanzielleUnterstuetzung,Laufend,Link1,Link2
1,Ferien auf dem Bauernhof,"Auf der Plattform werden erlebnisreiche Ferien auf dem Bauernhof vermittelt und Einblicke in das Hofleben gewährt. Vor über 30 Jahren startete Hans Wespi mit nur vier Bauernhöfen die Buchungszentrale ""Ferien auf dem Bauernhof"". Heute zählt der Verein stolze 100 Höfe zu ihrem Angebot und alle Höfe erfüllen die Gütesiegelkriterien für echte Bauernhofferien. Die Präsidentin Rita Barth leitet den Verein und hat das Ziel die Angebote zusammenfassend auf der Homepage zu vermarkten. ",Schweizweit,https://s.geo.admin.ch/87c58a7aac,1989,Unternehmen,"Tourismus, Landwirtschaft, Beherbergung", ,ja,https://www.bauernhof-ferien.ch/, 
2,Qualitäts-Programm des Schweizer Tourismus,"Seit 20 Jahren wird das Qualitätsgütesiegel des Schweizer Tourismus erfolgreich angewendet. Das Forschungsinstitut für Freizeit und Tourismus und die Frey Akademie entwickelten in Zusammenarbeit das Schulungs- und Zertifizierungssystem, welches zum Ziel hat die Qualität in touristischen Betrieben zu verbessern. Das Qualitäts-Programm zeichnet Betriebe aus, welche ihre Qualität stets verbessern wollen und bereit sind, ihr Bestes für den Gast zu geben.",Schweizweit,https://s.geo.admin.ch/87c58a7aac,1999,"Bildungs- und Forschungsinstitutionen, Verbände",Tourismus,Innotour,ja,https://www.stv-fst.ch/de/qualitaets-labels/qualitaets-programm, 
3,Veloland Schweiz,"Das Veloland Schweiz wurde 1998 eröffnet und die Stiftung Veloland Schweiz wurde 2008 in die Stiftung SchweizMobil umgewandelt. Veloland Schweiz wird unterstützt von Bund, Kantonen, Tourismus, Verkehr und Sport. Das Ziel der Stiftung ist es, ein angenehmes Velowandern zu ermöglichen und den Velofahrer*innen die schönsten Routen der Schweiz zu zeigen. Veloland Schweiz bietet eine Auswahl an attraktiven Routen, verständliche Signalisationen und touristische Dienstleistungen an.  ",Schweizweit,https://s.geo.admin.ch/87c58a7aac,1998,"Privatpersonen, Verbände","Tourismus, Mobilität, Freizeitaktivität",Innotour,ja,https://www.schweizmobil.ch/de/veloland.html, 
4,Abgasfreie Mobilität im Alpenraum,"Der Verein «Swiss Alps 3000» setzte sich tatkräftig für eine abgasfreie Mobilität im Alpenraum ein. Dazu hatte Initiant Ulo Gertsch sich vorgenommen ein Pistenbully zu einem wasserstoffbetriebenen Pistenfahrzeug umzubauen. Grund dazu war, dass die Pistenfahrzeuge in einem sehr sensiblen Umfeld unterwegs sind und dort Schadstoffe ausstossen. In einer Zusammenarbeit mit Bergbahnbetrieben, Wasserkraftwirtschaft, Fahrzeugindustrie und H2-Forschung sollte diese Idee umgesetzt werden.",Grindelwald,https://s.geo.admin.ch/87c58b4be8,2003,"Bildungs- und Forschungsinstitutionen, Vereine, Unternehmen","Mobilität, Ökologie", ,nein,,
5,Dienstleistungszentrum Saanenmöser,"Die vier Partner Gstaad Saanenland Tourismus, Golden Pass Services,  Bergbahnen Saanenland-Simmental AG und die Schweizerische Post haben gemeinsam das Dienstleistungszentrum Saanenmöser gegründet. Dank dieser Zusammenarbeit konnte die Poststelle wieder eröffnet und der Bahnhof wieder personell besetzt werden. Das Projekt schaffte Saanenmöser ein funktionsfähiges Service Public-Angebot, ohne bei den einzelnen Partnern wesentliche zusätzliche Kosten zu erzeugen.",Saanenmöser,https://s.geo.admin.ch/87c58b7aff,2003,"Tourismusorganisation, Unternehmen","Öffentliche Dienstleistungen, Gemeindeentwicklung", ,nein,, 
6,kuhleasing.ch,Helga und Paul Wyler haben vor über 35 Jahren gemeinsam kuhleasing.ch gegründet. Heute hat die Tochter Iris das Business übernommen und least den Kund*innen eine Kuh für einen Sommer. Die Kund*innen erhalten zwischen 70-120 kg Käse pro Kuh und leisten einen Tag Arbeit auf der Alp. Das Ziel ist den Leuten das Leben auf der Alp näherzubringen und so das Verständnis zwischen Stadt- und Bergbevölkerung zu stärken. Es zeigt die Bedeutung der Berglandwirtschaft auf und sichert so die Erhaltung für Nachfolgegenerationen.,Ringgenberg,https://s.geo.admin.ch/87c58babd1,1976,Privatpersonen,"Alternatives Produzieren & Konsumieren, Landwirtschaft, Alpwirtschaft, lokale Produkte", ,ja,https://www.kuhleasing.ch/, 
7,ViaStoria Kulturwege Schweiz,"Die Organisation ViaStoria, welche eine Stiftung für Verkehrsgeschichte ist, hat das Projekt Kulturwege Schweiz gestartet. Es erschliesst auf zwölf Haupt- und 300 regionalen Routen Zeugen der Verkehrsgeschichte und Sehenswürdigkeiten in den Kulturlandschaften der Schweiz. Kulturwege Schweiz fördert die Erhaltung und nachhaltige Entwicklung der Natur- und Kulturlandschaft und vernetzt Angebote aus dem Tourismus, der Landwirtschaft, dem Langsamverkehr und der Bildung. Die Verknüpfung von Schutz- und Nutzungszielen ermöglicht gleichermassen neue Erlebnisse und regionale Wertschöpfung.",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2003,"Tourismusorganisation, Stiftungen, Öffentlicher Sektor","Tourismus, Mobilität, Freizeitaktivität, Kultur","Regio Plus, Innotour",ja,https://www.viastoria.ch/index.php?id=54, https://www.seco.admin.ch/seco/de/home/Standortfoerderung/Tourismuspolitik/Innotour/Gefoerderte_Projekte/2003_2007.html
8,Heiratsstandorte im Berner Oberland,"Das Amt für Bevölkerungsdienste stellt in Zusammenarbeit mit Tourismusbetrieben exklusive externe Heiratsstandorte als Trauungslokale im Berner Oberland zur Verfügung stellen. Dazu gehören Lokale wie das Schloss Schadau, Oberhofen, Spiez oder das Grandhotel Giessbach. Man hat sich damit zum Ziel gesetzt ein wachsendes gesellschaftliches Bedürfnis zu befriedigen und eine Zusammenarbeit mit Tourismusbetrieben und lokalen Unternehmen zu fördern. ",Berner Oberland,https://s.geo.admin.ch/87c58c40a0,2005,"Unternehmen, Öffentlicher Sektor",Öffentliche Dienstleistungen, ,ja,https://www.pom.be.ch/pom/de/index/zivilstand-pass-id/zivilstand/externe_zeremonielokale.html, 
9,Kulturlandschaftspreis Berner Oberland-Ost ,"Seit 2005 verleihen die Tourismusdestinationen Interlaken Tourismus und Jungfrau Region Tourismus gemeinsam mit der Regionalkonferenz jährlich den Kulturlandschaftspreis Oberland-Ost. Der Preis wird an die Bewirtschafter*innen besonders wertvoller Kulturlandschaften im östlichen Berner Oberland vergeben. Das Ziel ist, dass die Bedeutung von Landwirtschaft und ihre Pflege der Bevölkerung aufgezeigt und sie so sensibilisiert wird. Die Leistung der Landwirt*innen soll dadurch mehr Wertschätzung erhalten.",Berner Oberland Ost,https://s.geo.admin.ch/87c55a9683,2004,"Tourismusorganisation, Öffentlicher Sektor","Landwirtschaft, Alpwirtschaft, Kultur", ,ja,https://www.kulturlandschaftspreis.ch/, 
10,Nebellos.ch,"Lenk-Simmental Tourismus erarbeitete gemeinsam mit der ELVIA Reiseversicherung ein Paket, in dem man sich gegen Nebel versichern kann. Sollte man also in der Lenk Ferien machen und dabei im Nebel liegen, so erhält man den Preis für Ski-Abo oder Hotelzimmer zurückerstattet. Das Ziel ist eine gästefreundliche Entschädigung zu bieten und der Geschäftsführer von Lenk-Simmental Tourismus ist sich sicher, dass die Nebellos-Versicherung nur sehr selten in Anspruch genommen werden muss.",Lenk,https://s.geo.admin.ch/87c58ca33d,2008,"Tourismusorganisation, Unternehmen",Tourismus, ,ja,https://lenk-simmental.ch/footer/agb-annulierungskostenschutz/, 
11,MiniMuseumMürren,"Der Verein MiniMuseumMürren wurde 2008 gegründet, damit den Besucher*innen und Bewohner*innen die Geschichte von Mürren vermittelt werden kann. Das Ziel des Vereins ist es den öffentlichen Raum durch die Wiederbelebung der Schaufenster aufzuwerten und einen sozialgeschichtlichen Bogen zur Gegenwart zu machen. Im Schaufenster werden jährlich neue Ausstellungen platziert und so eine Verbindung mit schon vorhandenen lokalen Räumlichkeiten geschaffen.",Mürren,https://s.geo.admin.ch/87c58d5f33,2008,Privatpersonen,"Tourismus, Kultur", ,ja,http://www.minimuseummuerren.ch/, 
12,Schnuppercamp für die Hotellerie und Gastronomie,"Das Schnuppercamp ermöglicht Jugendlichen im Berufswahlalter Einblicke in die Welt der Hotellerie, Gastronomie und des Tourismus und leistet einen wichtigen Beitrag in der Nachwuchsförderung. Die aktuellen Durchführungen im Wallis und Berner Oberland werden von HotellerieSuisse, den jeweiligen kantonalen Regionalverbänden von HotellerieSuisse und den Kantonen unterstützt. Betriebe in Berg- und Tourismusregionen haben teils Schwierigkeiten Lernende zu finden. Die teilnehmenden Jugendlichen aus der ganzen Schweiz haben nicht nur die Gelegenheit, die Branchenberufe besser kennenzulernen, sondern sie erfahren auch, wie attraktiv das Leben und Arbeiten in einer Tourismusregion ist.",Gstaad,https://s.geo.admin.ch/87c58d9190,2006,"Tourismusorganisation, Unternehmen, Verbände","Tourismus, Fachkräfte, Beherbergung, Gastronomie", ,ja,https://www.hotelleriesuisse.ch/de/bildung-und-fachkraefte/berufe-und-ausbildung/erster-einblick/schnuppern, 
13,hotelpower.ch ,"Hotelleriesuisse ist Träger des Projekts hotelpower.ch, welches 2003 von verschiedenen Akteuren aus der Hotelbranche entwickelt wurde. Aufgrund von steigenden Energiepreisen und dem Klimawandel soll mit dem Projekt Energie eingespart werden. Es hat zum Ziel die Branche für Energieeffizienzmassnahmen zu sensibilisieren und so die CO2-Emissionen und die Kosten zu reduzieren. Möglichst viele Betriebe aus der Hotellerie sollen in die Zielvereinbarungen eingebunden werden.",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2003,"Bildungs- und Forschungsinstitutionen, Unternehmen, Verbände","Tourismus, Beherbergung, Energie", ,ja,http://www.hotelpower.ch/,  
14,Hotelarchiv Schweiz,"Die Stiftung Hotelarchiv Schweiz wurde 2008 durch hotelleriesuisse und privaten Gönner*innen gegründet. Es wurde ein Archiv aufgebaut, welches die Ursprünge der Hotel- und Tourismusgeschichte sammelt und sicherstellt. Die Objekte sollen der Öffentlichkeit zur Verfügung stehen und dienen als Quelle für Forschung und Bildung. Hotelarchiv ist der Meinung, dass es wichtig ist, zur Gestaltung der Zukunft die Geschichte zu verstehen. Somit dienen die Hotel- und Tourismusgeschichten dazu Innovationen für die Zukunft zu prägen.",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2008,"Privatpersonen, Verbände","Tourismus, Beherbergung, Kultur",Innotour,ja,http://hotelarchiv.ch/, 
15,ViaPostaAlpina,"In einer Zusammenarbeit von Kulturwege Schweiz und PostAuto AG wurde die Route ViaPostaAlpina gegründet. Es ist ein Kulturweg durch die Schweizer Alpen über die Pässe Grimsel, Nufenen, Gotthard und Susten. Während die Landschaft vorbeizieht, werden während der Reise historische Einblicke zur Entwicklung des Postauto vermittelt. Die Busfahrt wird mit Wanderungen auf historischen Pfaden kombiniert und kann in sechs Tagesetappen absolviert werden. ",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2012,"Unternehmen, Stiftungen","Tourismus, Mobilität, Freizeitaktivität, Kultur", ,ja,http://www.kulturwege-schweiz.ch/via-routen/viapostaalpina.html, 
16,Bus alpin,"Seit 2005 ist der Bus alpin in Regionen aktiv, in denen keine oder nur schlechte ÖV-Verbindungen vorhanden sind. Viele bekannte Ausflugsziele sind aber genau in solchen Regionen. Diese Ausflugsziele leiden oftmals an dem vermehrt aufkommenden motorisierten Verkehr. Bus alpin hat das Ziel die ÖV-Angebote an solchen Orten auszubauen und unterstützt mittlerweile schon 17 Regionen. Partner vom Verein sind PostAuto, Netzwerk Schweizer Pärke und viele mehr. ",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2005,"Vereine, Unternehmen, Öffentlicher Sektor, Verbände","Tourismus, Mobilität, Ökologie",Schweizer Berghilfe,ja,https://busalpin.ch/, 
17,Ferien – zugänglich für alle,"2013 startete das Projekt «Ferien – zugänglich für alle» in einer Zusammenarbeit von Schweizer Jugendherbergen und der Stiftung Denk an mich. Ziel war es, das Angebot der Schweizer Jugendherbergen vom Internetauftritt bis zu den Häusern hindernisfrei zu gestalten. Damit wollen sie eine Signalwirkung für die Tourismusbranche erreichen und auf das Thema Barrierefreiheit aufmerksam machen. Das Projekt soll kopiert und imitiert werden können. ",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2013,"Unternehmen, Stiftungen, Öffentlicher Sektor","Tourismus, Mobilität, Beherbergung, Inklusion", ,nein,https://www.youthhostel.ch/de/hindernisfrei/hindernisfrei/, 
18,Swiss Tavolata ,"Swiss Tavolata entstand nach dem Erfolg der TV-Sendung Landfrauenküche und ermöglicht Leuten bei Bäuerinnen und Landfrauen zu Hause die traditionelle Schweizer Küche zu degustieren. Nach einem Hofrundgang wird ein Gericht aus einheimischen Produkten, wobei mindestens 80% vom eigenen Hof sind, zubereitet. Das Ziel von Swiss Tavolata ist Landwirtschaft und Tourismus zu verbinden und so ein zusätzliches Einkommen für die Bäuerinnen zu ermöglichen. ",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2013,"Unternehmen, Verbände","Tourismus, Landwirtschaft, Gastronomie","QuNaV, Innotour",ja,https://www.swisstavolata.ch/, 
19,Sanierung ist die halbe Miete,"Die Gemeinde Adelboden und Adelboden Tourismus haben gemeinsam das Projekt «Sanierung ist die halbe Miete» ins Leben gerufen. Das Projekt schafft Anreize für Zweitwohnungsbesitzer*innen ihre in die Jahre gekommenen Immobilien zu sanieren. Dabei offeriert die Gemeinde 20 Stunden Beratungsdienstleistungen für den Umbau, unter der Bedingung, dass beim Bauen das lokale Gewerbe berücksichtigt wird und die Wohnung anschliessend für mindestens 3 Jahre vermietet wird. Das Ziel ist die Logiernächte zu erhöhen, das Gewerbe vor Ort zu unterstützen und somit auch die Steuereinkünfte der Gemeinde zu erhöhen. ",Adelboden,https://s.geo.admin.ch/87c58e1921,2016,"Tourismusorganisation, Unternehmen, Öffentlicher Sektor","Tourismus, Bau- und Holzwirtschaft, Beherbergung", ,ja,https://www.adelboden.ch/de/s/sanierung-halbe-miete, 
20,Made in Bern,"Unter dem Namen «Made in Bern» hat sich die BE! Tourismus AG 2012 gegründet, um für den Tourismuskanton Bern einen selbstbewussten Martketingauftritt zu erschaffen. Der Kanton Bern und die Berner Tourismusdestinationen gründeten die AG mit dem Ziel langfristig die touristische Wertschöpfung zu steigern und die Nr. 1 im Tourismus der Schweiz zu werden. Dies soll mitunter geschaffen werden, indem die Sichtbarkeit des Tourismus erhöht und der Austausch zwischen Partnern gestärkt wird. ",Kanton Bern,https://s.geo.admin.ch/87c58e4341,2012,"Tourismusorganisation, Unternehmen, Öffentlicher Sektor","Tourismus, Vermarktung", ,ja,https://www.madeinbern.com/de/home, 
21,flatnap,"Das Pilotprojekt Flatnap wurde 2017 als Startup von Dominik und Daniel Stocker gegründet. Flatnap ist ein Abo für Hotelübernachtungen. Zu einem Pauschalpreis können Kurztrips von einer Nacht so oft du willst über die Plattform gebucht werden. Beim jeweiligen Hotel können dann auch noch Zusatzleistungen oder weitere Nächte gebucht werden. Flatnap startete in Graubünden und hat mittlerweile auch ein Gastgeber in Grindelwald. Die beiden Gründer haben die Vision, dass sie die Nr. 1 für Kurzferien in der Schweiz werden.",Grindelwald,https://s.geo.admin.ch/87c58b4be8,2017,Privatpersonen,"Tourismus, Beherbergung", ,ja,https://www.flatnap.ch/, 
22,YourGstaad,"2011 wurde vom Hotelierverein Gstaad Saanenland die Community YourGstaad gegründet. Sie haben die Herausforderung des Fachkräftemangels erkannt und wollen Gstaad als Arbeitsort bekannter machen. Den Mitarbeitenden wird mit YourGstaad eine Plattform geboten, um aktuelle Jobangebote, Rabatte, Weiterbildungen oder Wohnraum zu finden. So soll den Mitarbeitenden die Attraktivität der Destination gezeigt werden und die Hotelbetriebe profitieren gemeinsam.",Gstaad,https://s.geo.admin.ch/87c58d9190,2011,"Vereine, Unternehmen","Tourismus, Fachkräfte, Beherbergung, Gastronomie", ,ja,https://yourgstaad.ch/, 
23,Hotelkooperation Frutigland,"Im Jahr 2015 haben sich 13 Hotelbetriebe zusammengeschlossen und die Hotelkooperation Frutigland erschaffen. In der Umgebung Frutigland gibt es sehr viele kleine Hotelbetriebe, welche finanziell vor grossen Herausforderungen stehen. Mit der Kooperation soll es gelingen, eine bessere Zusammenarbeit zwischen den Betrieben zu fördern, damit untereinander ausgeholfen werden kann. Um jedoch eine Kooperation zu gründen, müssen die Betriebe erkennen, dass sie voneinander profitieren können und nicht denken, Gäste an andere Kooperationspartner zu verlieren. ",Frutigen,https://s.geo.admin.ch/87c58ee538,2015,"Tourismusorganisation, Unternehmen","Tourismus, Beherbergung",Innotour,ja,https://www.swissalpinehotels.ch/ueber-uns.html, 
24,Swiss Ranger Station Haslital,"Im Jahr 2016 wurde das Unternehmen Swiss Ranger Station Haslital von Franziska und Thomas Herren gegründet. Sie waren der Meinung, dass man die Natur erleben und verstehen muss, um sie zu lieben und zu schützen. Die beiden erstellten im Haslital einen Ort für Menschen, welche gerne in der Natur sind. Die Idee war, dass die Leute in einem Wagenloft ihre Tage verbringen und mit dem Ranger unterwegs sein können. Leider wurde keine Bewilligung für das Wagenloft erteilt und das Projekt wurde aufgegeben. ",Meiringen,https://s.geo.admin.ch/87c58f27f2,2016,Privatpersonen,"Tourismus, Freizeitaktivität, Beherbergung, Ökologie, Bildung",NRP,nein,https://rangerstation.ch/, 
25,"Schnupper- und Lehrstellenbörse für die Hotellerie und Gastronomie","HotellerieSuisse und GastroSuisse lancierten die Schnupper- und Lehrstellenbörse für die Hotellerie und Gastronomie berufehotelgastro.ch. In diesen Branchen zeigte sich die Herausforderung, genügend Nachwuchs zu finden. So wurde berufehotelgastro.ch gestartet. Es soll für die Jugendlichen eine übersichtliche Plattform für die Berufe in der Branche darstellen. Einerseits werden Lehrstellen oder Schnupperstellen angeboten und andererseits wird der Beruf näher vorgestellt. Weiter gibt es noch viele andere nützliche Funktionen für den Nachwuchs.",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2013,"Unternehmen, Verbände, Öffentlicher Sektor","Tourismus, Fachkräfte, Beherbergung, Gastronomie",Innotour,ja,https://www.berufehotelgastro.ch/home, ,
26,Innovationsgenerator,"Unter dem Namen Innovationsgenerator wurde das Projekt von CIPRA als Projektträgerin und weiteren Partnern im Jahr 2017 gestartet. Das Ziel war es, innovative Ideen zum Thema nachhaltiger Tourismus im Schweizer Alpenraum zu finden und weiterzuentwickeln. Dazu bietet der Innovationsgenerator den Projektinitiant*innen fachliche und finanzielle Unterstützung und hilft mit bei der Vernetzung der unterschiedlichen Akteur*innen. Mit dem Instrument der Co-Creation sollen innovative Ideen entstehen und weiterentwickelt werden.",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2017,"Bildungs- und Forschungsinstitutionen, Vereine, Tourismusorganisation, Unternehmen, Verbände",Tourismus,Innotour,ja,https://www.innovationsgenerator.ch/index.php/aktuelles.html, 
27,Tourist Information 3.0,"Mehrere Tourismusdestinationen wollten erarbeiten, wie sich das Tourist Office in der Zeit der Digitalisierung verändern wird und sie trotzdem attraktiv bleiben können. Deshalb wurde das Projekt Tourist Office 3.0 von dem Unternehmen gutundgut gmbh gestartet. Es wurde dabei analytisch erarbeitet, welche Bedürfnisse sowohl die Gäste als auch die Leistungsträger haben. Dazu wurden die Gäste und Leistungsträger systematisch befragt und es kam zu einem direkten Austausch zwischen den Destinationen.",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2017,"Bildungs- und Forschungsinstitutionen, Tourismusorganisationen, Unternehmen","Tourismus, Digitalisierung",Innotour,nein,https://www.seco.admin.ch/seco/de/home/Standortfoerderung/Tourismuspolitik/Innotour/Gefoerderte_Projekte/2016-bis-2019/-tourist-office-3-0-.html, 
28,Erlebnis Baudenkmal ,"Im Jahr 2005 wurde die Stiftung Ferien im Baudenkmal vom Schweizer Heimatschutz gegründet. Die Stiftung ist an der Schnittstelle zwischen Tourismus und Denkmalpflege und setzt sich für den Erhalt von Baudenkmälern ein. Oftmals stehen solche aber in abgelegenen Gebieten. Die Stiftung will diese aufwerten, damit für die Orte neue Wertschöpfung entsteht. Sobald Gäste die Gebäude beziehen, werden auch regionale Läden und Produkte davon profitieren.",Schweizweit,https://s.geo.admin.ch/87c58a7aac,2005,"Bildungs- und Forschungsinstitutionen, Unternehmen, Tourismusorganisationen, Stiftungen","Tourismus, Bau- und Holzwirtschaft, Beherbergung, Kultur",Innotour,ja,https://magnificasa.ch/baudenkmaeler/, 
29,Schneesportzug White Bull,"Die BLS und Gstaad Mountain Rides haben 2008 gemeinsam den White Bull entwickelt. Es war ein Zug, welcher die Gäste von Bern via Wabern, Belp, Thun und Spiez nach Zweisimmen/Gstaad führt. Damit sollte eine staufreie und ökologische Variante erschaffen werden, um mit den Skiern direkt an die Bergstation zu kommen. Der White Bull war am Wochenende und an Feiertagen unterwegs, um den normalen Zugbetrieb zu entlasten. Der Zug war auf Jugendliche ausgerichtet und so gestaltet, dass bereits die Anreise ein Erlebnis ist. Skipässe konnten direkt im Zug erworben werden.",Gstaad,https://s.geo.admin.ch/87c58d9190,2008,Unternehmen,"Tourismus, Mobilität", ,nein,, 
30,Götti-System der Berner Bergbahnen,"Das Projekt «Götti-System» wurde von den Berner Bergbahnen 2007 errichtet. Das Ziel dahinter ist, dass grössere Berner Skigebiete den kleineren Gebieten aushelfen und sie mit ihrem Wissen unterstützen. Für die grösseren Skigebiete ist die Existenz der kleinen enorm wichtig, da viele Leute an den Voralpenskiliften das Skifahren erlernen. Würden diese wegfallen, gäbe es noch weniger Leute, welche Wintersport betreiben. Somit helfen sich Gross und Klein gegenseitig. ",Berner Oberland,https://s.geo.admin.ch/87c58c40a0,2007,Unternehmen,Tourismus, ,ja,https://www.berner-bergbahnen.ch/%C3%BCber-uns/voralpenlifte/, 
31,IG – Kiley-Alpen,"Sieben Diemtigtaler Bauern haben 2005 erkannt, dass immer mehr Käsereien verschwanden und es auch für sie immer schwieriger wurde. Deshalb schlossen sie sich zusammen zur Genossenschaft Kiley-Alpen und betrieben gemeinsam die Alpkäserei Kiley weiter. Mit dem Kauf konnten sie den Schwund von Bauernbetrieben aufhalten und sich ihre Existenz sichern. Die Genossenschaft betreibt die heute grösste Bioalpkäserei und der Biostatus trägt stark zum Erfolg bei. ",Diemtigen,https://s.geo.admin.ch/87c58f95d3,2005,Unternehmen,"Landwirtschaft, Alpwirtschaft, Lokale Produkte, Ökologie", ,ja,http://www.alporama.ch/gv2/get/get_SenntenDetail.asp?idSennten=1524, 
32,Wollreich Haslital,"Im Jahr 1996 bekam die Familie Brog drei Schwarznasenschafe geschenkt. Es folgten immer mehr Tiere und heute ist die Familie in Besitz von rund 200 Schafen. Der Betrieb Wollreich Haslital und die Produktauswahl weiteten sich stark aus. Innovation wie Schafwollkugeli für Kissen und Stillringe sowie Duvets und Bettauflagen gefüllt mit eigener Schafwolle führten zu einem schweizweiten Erfolg. Zweimal im Jahr sammelt das Wollreich die Wolle für Swisswool, welche dies als Füllmaterial für Outdoor-Jacken oder als Isolation weiterverarbeitet.",Meiringen,https://s.geo.admin.ch/87c58f27f2,1996,Unternehmen,"Tourismus, Landwirtschaft, Freizeitaktivität, Industrie, lokale Produkte",Schweizer Berghilfe,ja,http://www.wollreich.ch/, 
